Id,Expected
4002,pos
2577,neg
3766,neg
3196,pos
3206,pos
5031,neg
6378,neg
5650,pos
5935,pos
2315,pos
6138,pos
3241,pos
5302,pos
2524,pos
3978,pos
4016,neg
2038,neg
2655,neg
3249,neg
3377,pos
6759,neg
4966,neg
2174,pos
6282,pos
5459,pos
6252,pos
6763,neg
6265,neg
6407,neg
6122,neg
4870,pos
6578,pos
3234,pos
6684,pos
4408,neg
3245,pos
3226,pos
3402,pos
5720,neg
6540,pos
4295,neg
4672,neg
3229,pos
5644,neg
2061,pos
6602,neg
4760,pos
2659,neg
5852,pos
5111,neg
3359,pos
2776,neg
5939,neg
3848,pos
2787,pos
5779,neg
2333,neg
4669,neg
3707,neg
3689,pos
3799,neg
4607,neg
4105,pos
5351,pos
6591,pos
2070,pos
2674,neg
2385,pos
6313,pos
6581,neg
6587,neg
4262,pos
3385,neg
6948,neg
4832,neg
3393,neg
2743,pos
5990,pos
6217,neg
2683,neg
5330,pos
2098,pos
3396,pos
2671,pos
6401,neg
3713,pos
2894,pos
5757,neg
2183,pos
2917,neg
2893,pos
2321,neg
5286,pos
4242,neg
5841,pos
5392,neg
4365,pos
4993,pos
4578,neg
6130,pos
5241,pos
5921,pos
4978,pos
3159,pos
3950,pos
4388,neg
3145,neg
3821,neg
4693,pos
5602,neg
6762,pos
2391,pos
6441,neg
2106,neg
4722,neg
5352,neg
2987,neg
3560,pos
6943,neg
3428,neg
5745,neg
6640,neg
4134,neg
3049,neg
2426,neg
4987,pos
4795,pos
6873,neg
3929,pos
4629,pos
4245,pos
5443,pos
5917,pos
3498,pos
2722,neg
2415,pos
6013,pos
4468,neg
4604,pos
4241,neg
6405,pos
4906,pos
2534,neg
3207,pos
2502,pos
2550,pos
2537,neg
2139,neg
3486,neg
5932,neg
4428,pos
2227,pos
2483,neg
4469,pos
2755,pos
4868,pos
2248,pos
5057,neg
4455,neg
4406,pos
3592,pos
4259,neg
6202,pos
6979,neg
6072,neg
2600,pos
3420,pos
4728,pos
5462,pos
2068,pos
4784,pos
5110,pos
4487,neg
6456,neg
5705,neg
6412,pos
2016,pos
5643,neg
6445,pos
3028,neg
4649,neg
6384,pos
3114,neg
4959,neg
4377,pos
4498,pos
5019,neg
3562,neg
4022,pos
5173,pos
5909,neg
4903,pos
6603,pos
4326,pos
6484,neg
2422,pos
3463,neg
5815,pos
5573,pos
6918,neg
3266,neg
2060,pos
3520,pos
6985,pos
4636,pos
2497,neg
4149,pos
5995,pos
5284,neg
5183,pos
2051,neg
5969,neg
4026,neg
6212,pos
6675,neg
3378,pos
4901,neg
5457,neg
3286,pos
2818,neg
5885,pos
5579,neg
3785,neg
6225,pos
5225,pos
2028,pos
2680,pos
5730,neg
2202,pos
4529,pos
6370,pos
5478,pos
5595,pos
6182,pos
3780,neg
6371,pos
5792,neg
2455,pos
4755,pos
3547,pos
6251,pos
4234,neg
6293,pos
6223,pos
2260,pos
4988,pos
6905,pos
6760,neg
3607,neg
2920,neg
6295,neg
6671,pos
6280,neg
6380,neg
6139,pos
4692,neg
3852,neg
4500,neg
3460,neg
5258,pos
2789,neg
4754,neg
6341,pos
3433,neg
6364,pos
5684,neg
3652,neg
2870,neg
6356,neg
5210,neg
6852,neg
2313,neg
3515,neg
6988,neg
3896,pos
4117,pos
3866,neg
4638,neg
4861,pos
2259,pos
2401,pos
6650,neg
3363,pos
2738,pos
5461,neg
3669,neg
2838,pos
5106,pos
4152,neg
6536,pos
5596,pos
2057,pos
4371,pos
4082,neg
2395,pos
3218,pos
4665,pos
6328,neg
4435,neg
4759,neg
2563,pos
2176,neg
5082,neg
4328,neg
3577,pos
2486,neg
2688,neg
3406,pos
6832,pos
6034,neg
2201,neg
6191,neg
2104,neg
2860,neg
5479,neg
5425,pos
2111,neg
2617,pos
2593,pos
4946,neg
5174,neg
6453,neg
3260,pos
2702,neg
2812,pos
3410,neg
5431,neg
3890,neg
4333,neg
4206,neg
2732,pos
2666,pos
2833,neg
3080,pos
4486,pos
4283,neg
3325,pos
3936,neg
5618,pos
4889,pos
6129,pos
4277,pos
2365,neg
5475,neg
5521,neg
4217,neg
5341,pos
6088,pos
4345,neg
2824,neg
6502,pos
3243,pos
6869,pos
4666,neg
5298,neg
6431,pos
6664,neg
6379,pos
3039,pos
5267,neg
2444,neg
3366,pos
6416,pos
5043,pos
3872,pos
4199,neg
3746,neg
3793,neg
3756,neg
3062,pos
2438,neg
5692,neg
4591,neg
4350,pos
2122,neg
6131,pos
6399,neg
6892,pos
4368,neg
3625,neg
4599,pos
3000,neg
4313,pos
2320,pos
2447,neg
5467,pos
2370,pos
3200,pos
6284,pos
6853,neg
6143,neg
4210,neg
4533,neg
2402,neg
6907,pos
6288,pos
5765,neg
2115,pos
2063,pos
4867,neg
4146,pos
6874,neg
6932,neg
3419,neg
4717,pos
3332,neg
4011,pos
3110,neg
2697,neg
3388,pos
5421,pos
5451,pos
3375,neg
4439,pos
6036,pos
3414,neg
6596,pos
4609,neg
2515,pos
5391,pos
2721,pos
3550,pos
4361,pos
3270,neg
2116,pos
6042,neg
3231,pos
6732,pos
4812,neg
5376,pos
2021,neg
2446,neg
5758,pos
3959,neg
4710,pos
5926,pos
5389,neg
6738,neg
4409,neg
2017,neg
2726,neg
4690,neg
6525,pos
6921,neg
4445,neg
6700,neg
6391,neg
4106,neg
3330,neg
5518,pos
4088,pos
3827,pos
2618,neg
3765,neg
3816,pos
5912,neg
6486,pos
2053,neg
5444,neg
2189,neg
2799,neg
6630,neg
4554,pos
5059,pos
6058,pos
5206,pos
6263,pos
5986,neg
4887,pos
3442,neg
6376,neg
2187,pos
2712,pos
5046,pos
3453,neg
4190,neg
3857,neg
2715,pos
5659,neg
4603,pos
2772,pos
6338,neg
3232,pos
6410,pos
2508,pos
6689,pos
5186,neg
3100,pos
6901,pos
2110,neg
3328,neg
5438,neg
4015,neg
6850,neg
4441,neg
6772,neg
2856,neg
4657,neg
5667,neg
5941,neg
2146,pos
2046,pos
3617,pos
2044,neg
5515,neg
4981,neg
3942,pos
6506,pos
3448,pos
2729,pos
6990,neg
6787,neg
6797,neg
3063,neg
6446,neg
5946,pos
6176,pos
2002,neg
4933,pos
6897,neg
2713,pos
4403,neg
3317,pos
2255,neg
5880,neg
5629,neg
3521,pos
3102,neg
2544,pos
4701,pos
6494,neg
2236,neg
4617,pos
5212,neg
4205,pos
4992,neg
6556,pos
5076,pos
3169,neg
5805,neg
2725,neg
2055,neg
2555,neg
2417,pos
6415,neg
3744,neg
5751,neg
2897,pos
5887,pos
2646,pos
3215,neg
6233,pos
2974,neg
5843,neg
4770,neg
6967,pos
6520,pos
4296,pos
2976,pos
3017,pos
2548,pos
4223,pos
6257,pos
5628,pos
6107,pos
6420,pos
4029,pos
3035,neg
2705,neg
4019,pos
5124,neg
2573,pos
6422,neg
6346,pos
5466,neg
2252,neg
2565,pos
6952,pos
5011,neg
2029,pos
6561,pos
2849,neg
6788,pos
6982,neg
5769,pos
3384,pos
2100,neg
3048,pos
4239,pos
5636,pos
5717,neg
6576,neg
3542,pos
4156,neg
3340,neg
2389,neg
6495,pos
3454,pos
2095,neg
6302,neg
4593,pos
6592,neg
4597,neg
4485,neg
2972,neg
2449,pos
5603,neg
4734,neg
3721,pos
4398,pos
5141,pos
4302,pos
4243,pos
6020,pos
5587,pos
4229,neg
4194,neg
4103,neg
2604,neg
3837,neg
4875,neg
4264,neg
6197,pos
5889,pos
5842,pos
4144,neg
4854,neg
4124,neg
4706,neg
5098,pos
3796,neg
5471,neg
5506,pos
3489,neg
4383,neg
3058,pos
5640,pos
2263,pos
5182,neg
6261,pos
6272,pos
6366,neg
5086,pos
6056,neg
6308,neg
6876,neg
6074,neg
3202,pos
3830,pos
5170,neg
3475,neg
2648,pos
3423,neg
4307,pos
4612,neg
6624,neg
5997,neg
4958,neg
3752,pos
3408,pos
5895,pos
4780,pos
2752,pos
6448,neg
6970,neg
6057,neg
6196,pos
3882,pos
2685,neg
4983,pos
5911,neg
3492,pos
5449,neg
2286,neg
5232,pos
2329,pos
2511,neg
6348,pos
4323,neg
3436,neg
4809,neg
4694,neg
2629,pos
2369,pos
4158,pos
5739,pos
2571,neg
2478,pos
2043,neg
3530,neg
3095,pos
6545,neg
6190,pos
3599,pos
2841,neg
5422,pos
5799,neg
3357,neg
4284,pos
6902,neg
2409,pos
4779,pos
6291,pos
3535,neg
4559,neg
6993,neg
5753,neg
3294,pos
2660,neg
4715,neg
6439,pos
3154,pos
2180,pos
3037,neg
3586,neg
6247,pos
6937,neg
3493,neg
5201,neg
4342,neg
2290,neg
2728,neg
2886,neg
2864,neg
4594,pos
4859,neg
3524,neg
2407,pos
5253,neg
2382,pos
2567,pos
6269,neg
5440,neg
2905,pos
2525,pos
4401,neg
3798,pos
5196,pos
4551,pos
6710,pos
5564,neg
6631,neg
5721,pos
2050,neg
5021,pos
3098,neg
2284,neg
6466,neg
5929,neg
3105,neg
5814,pos
5142,pos
3500,pos
2888,neg
4726,pos
5372,pos
2121,pos
4586,pos
4783,pos
3957,neg
5569,neg
2108,neg
4036,pos
3650,pos
5999,pos
6865,neg
3975,pos
2835,pos
6938,pos
3262,neg
2510,neg
5034,neg
6994,pos
4611,neg
6162,pos
2509,pos
4266,pos
4367,pos
2230,pos
2019,pos
3467,pos
4100,neg
2540,pos
4454,pos
2278,neg
5581,neg
6534,pos
4023,neg
4063,pos
2155,pos
4741,pos
4844,neg
6668,pos
3655,neg
2832,neg
3902,neg
4110,pos
2454,pos
5511,neg
4415,pos
3320,neg
2136,neg
2553,pos
4536,pos
4807,pos
4090,pos
4804,pos
2266,pos
6702,neg
5699,pos
2774,pos
2495,pos
4372,pos
6317,pos
4014,pos
5938,pos
4691,pos
4916,neg
2711,neg
6526,pos
5033,neg
6933,neg
5047,pos
2428,pos
5623,neg
6971,neg
6793,pos
5599,neg
2904,neg
5362,pos
6872,neg
6533,pos
2232,neg
2839,pos
6166,neg
6945,neg
6583,neg
5696,neg
3273,neg
4643,pos
4412,neg
2850,neg
2015,neg
5740,neg
4317,pos
6098,neg
3570,neg
2341,pos
5428,neg
3469,neg
2397,neg
3073,pos
6643,pos
6605,neg
3111,neg
6829,neg
3892,pos
4231,neg
3522,pos
3998,pos
5489,neg
6573,neg
4248,neg
5660,pos
6459,neg
3628,neg
4849,neg
2695,neg
3311,neg
4622,neg
4572,pos
6518,pos
2813,neg
5539,neg
3849,neg
2408,pos
6375,neg
2118,neg
2009,pos
5050,pos
3078,neg
6718,neg
5647,pos
2052,neg
6124,pos
5566,neg
2079,pos
5680,neg
3300,pos
4571,neg
4030,neg
2102,pos
3253,neg
4448,pos
3291,neg
5908,neg
6501,pos
5617,neg
6038,pos
6250,pos
6461,neg
4482,neg
6045,pos
2700,neg
4177,pos
3761,neg
6685,neg
4963,neg
3333,pos
2995,neg
3954,pos
4837,pos
4493,neg
3726,neg
5068,pos
3346,neg
3913,pos
3412,neg
6610,neg
2584,pos
5120,pos
5531,pos
5916,neg
4170,pos
5631,neg
6303,pos
2421,pos
6735,pos
3538,neg
3072,neg
6705,neg
6113,neg
6614,pos
3324,pos
5614,neg
2521,neg
3833,pos
3483,neg
2222,pos
2517,neg
4882,neg
4567,neg
5035,pos
5161,pos
5776,pos
5226,pos
4305,neg
2552,neg
5208,pos
5639,neg
4189,pos
6161,neg
6597,neg
6099,neg
6546,pos
3055,neg
5293,neg
5333,pos
5307,neg
5968,pos
5510,neg
6731,neg
2294,neg
5308,pos
4788,neg
4740,pos
2466,neg
6953,neg
4060,pos
5951,pos
4257,pos
4494,pos
2099,neg
6836,neg
6569,neg
5812,pos
2602,pos
5257,neg
3864,pos
6498,pos
4399,neg
3925,pos
5181,pos
5847,pos
2586,pos
4438,pos
2069,neg
4702,neg
3350,neg
5952,pos
6128,pos
6766,neg
4926,pos
3730,neg
2359,neg
3605,pos
3618,neg
3608,neg
5260,pos
5507,neg
2265,pos
5368,pos
4042,pos
5796,neg
4563,neg
2097,pos
3494,neg
2676,neg
2013,pos
5194,pos
4073,pos
2191,pos
5066,pos
2033,neg
6939,pos
4165,pos
6155,pos
2396,neg
2880,pos
3148,neg
2150,pos
3722,pos
2427,pos
5743,neg
3875,neg
2816,neg
4343,pos
5945,pos
2670,pos
3947,neg
3973,neg
2686,neg
5313,neg
3627,pos
3036,neg
3432,neg
6141,pos
4183,neg
6519,pos
5558,pos
5837,neg
4767,pos
2192,pos
6267,neg
2596,neg
3394,pos
4813,neg
6672,pos
5486,neg
6001,neg
2241,neg
4827,neg
5761,pos
4126,neg
3881,neg
6894,pos
3568,neg
2699,neg
2491,neg
2123,neg
4046,pos
2661,neg
3645,neg
5961,pos
3525,neg
5859,pos
5900,pos
3800,pos
6331,pos
2810,neg
6805,pos
5167,neg
2375,pos
4282,pos
5406,pos
4680,neg
5512,neg
2898,pos
2609,neg
3783,pos
2210,pos
3487,pos
3782,neg
6059,pos
2316,pos
6419,pos
5635,pos
6157,pos
3443,neg
3106,neg
2360,pos
4739,neg
5398,pos
2008,neg
4426,pos
4035,pos
5452,neg
2717,pos
2925,neg
2531,pos
2392,neg
2367,pos
4456,neg
3532,pos
4059,pos
6922,neg
5442,neg
6586,pos
5553,neg
3318,pos
3895,pos
2193,pos
6238,neg
6340,pos
5944,pos
2657,neg
6490,neg
3209,pos
3349,neg
5350,pos
6682,pos
6552,pos
5329,neg
5517,pos
2300,pos
5279,pos
2020,neg
5320,neg
3068,pos
6632,neg
3345,neg
5914,neg
6604,neg
5202,pos
6134,neg
3817,neg
6276,pos
3901,neg
5850,pos
2808,pos
6941,neg
6209,neg
4668,neg
6492,pos
3503,neg
3960,pos
3649,neg
5893,pos
3597,pos
3660,pos
6082,pos
3949,pos
2709,pos
6527,neg
4671,pos
3484,pos
4651,pos
6623,pos
3952,neg
6465,neg
2242,neg
2968,pos
2213,neg
4752,neg
6242,pos
2923,pos
6886,pos
3407,neg
2605,neg
5018,neg
6289,neg
5781,pos
2059,pos
4164,neg
2473,pos
3639,pos
5052,neg
4503,pos
6210,pos
5130,pos
2125,neg
6400,neg
4650,pos
3685,neg
2994,neg
4472,neg
4742,pos
6784,neg
3834,pos
5103,neg
4087,neg
5544,pos
4344,pos
6510,pos
5005,pos
3980,neg
5491,neg
4876,pos
4705,pos
4505,neg
3556,pos
3519,pos
2781,neg
6325,pos
3184,pos
6627,pos
2612,neg
2036,neg
5546,pos
4513,pos
4274,neg
5163,pos
4869,neg
2025,pos
4286,neg
6978,neg
6912,neg
6070,pos
6357,pos
2005,pos
3180,pos
4025,neg
5608,neg
6568,pos
4141,pos
2747,neg
4553,neg
6541,pos
2962,neg
4091,pos
2585,pos
2829,neg
2400,neg
4616,neg
2373,neg
4998,neg
6919,neg
3838,pos
5074,pos
2041,neg
2826,pos
3444,neg
6146,pos
6406,pos
3894,pos
6966,neg
2309,neg
2035,pos
2289,pos
3797,pos
5394,pos
6617,neg
6215,neg
4462,neg
2834,neg
5943,pos
2935,pos
4315,pos
4931,pos
6127,pos
5083,pos
3513,neg
4419,neg
3478,neg
2892,neg
2523,pos
4166,neg
5197,pos
5164,pos
3341,pos
3449,pos
5633,pos
2759,pos
5508,pos
6496,neg
4477,pos
5159,pos
3046,pos
4119,neg
5513,pos
3337,pos
2777,neg
3411,neg
5028,neg
2931,neg
6025,neg
4027,pos
2989,pos
2182,neg
5934,neg
6100,neg
2530,neg
2875,neg
6362,neg
3910,pos
5571,neg
3792,pos
5534,pos
3583,neg
6565,pos
5143,pos
6842,neg
3140,pos
2915,neg
5886,pos
3935,pos
2231,pos
5483,neg
4982,pos
6085,pos
3824,pos
3368,pos
4731,pos
2377,neg
3061,pos
3458,pos
6543,neg
4902,pos
2773,pos
3112,pos
6736,neg
4287,pos
3216,neg
4676,neg
3191,pos
3032,neg
2724,neg
4118,pos
6351,pos
3811,pos
4017,neg
6437,pos
3290,neg
6060,neg
3552,pos
6660,pos
3474,pos
6064,neg
6389,neg
4340,pos
5087,pos
3310,pos
6133,neg
4451,neg
5275,neg
2172,neg
5664,pos
6615,pos
2225,pos
5634,pos
3612,pos
6524,neg
3601,neg
5505,neg
6435,pos
5373,neg
5118,neg
3814,pos
4860,pos
4430,neg
4007,pos
6609,pos
3020,pos
4623,neg
3107,pos
4168,pos
4878,pos
4034,neg
3705,pos
3292,neg
5357,pos
3147,pos
3680,neg
4865,pos
2143,neg
5832,pos
5866,pos
3727,neg
2453,pos
6974,pos
4592,neg
3674,neg
3963,neg
6740,neg
3802,pos
2119,pos
3257,neg
6372,pos
6079,pos
3409,pos
4458,pos
3544,pos
2268,neg
5669,pos
5690,pos
5039,neg
5514,neg
2354,neg
4639,neg
5543,pos
2664,pos
2735,neg
2662,pos
6585,pos
3701,neg
6273,neg
5473,neg
2960,pos
4216,pos
2393,pos
2639,pos
4723,neg
2606,pos
2153,pos
3421,neg
6839,neg
2778,neg
4160,pos
5849,neg
3190,neg
4514,pos
5985,neg
5371,pos
2168,pos
6946,neg
5764,neg
4929,neg
5322,pos
5108,pos
2276,neg
6381,neg
2243,neg
2040,neg
6275,pos
3011,neg
4800,pos
5848,neg
3831,neg
4140,pos
6636,pos
5597,pos
5332,neg
3123,neg
3807,neg
6354,neg
5844,neg
5152,neg
4440,pos
2271,pos
6687,neg
4772,neg
5404,neg
5101,neg
3439,pos
2312,neg
6426,neg
4187,neg
3323,neg
6121,neg
6837,neg
2064,neg
2000,neg
5014,neg
6529,neg
2643,pos
5882,neg
3240,neg
5554,pos
6887,neg
4627,neg
5268,neg
3967,neg
5804,pos
5277,neg
3445,pos
6232,pos
2352,neg
5583,pos
5884,neg
5235,neg
3312,neg
3117,pos
3549,neg
6670,neg
3564,neg
2272,neg
6369,pos
5860,pos
4985,neg
2780,pos
4613,pos
6481,neg
3081,neg
2731,pos
4086,pos
5359,neg
2194,pos
6622,pos
5412,neg
6240,neg
4157,neg
6000,pos
2452,neg
2178,neg
2616,pos
6750,pos
5424,neg
6862,pos
6553,pos
5994,neg
5766,neg
2965,pos
5918,pos
3497,neg
6442,neg
4070,neg
6961,pos
5416,pos
4446,neg
2541,neg
2412,pos
5219,pos
6171,pos
4573,pos
5877,pos
5679,neg
6957,neg
3987,neg
3961,neg
4233,neg
6270,pos
2434,pos
6087,neg
3297,neg
6211,pos
5592,pos
4423,pos
3557,pos
2127,neg
5381,neg
4374,pos
2078,pos
3351,neg
2932,pos
3272,neg
2129,neg
2166,neg
5979,pos
2873,neg
2527,neg
4519,neg
6551,pos
6246,pos
3120,pos
5102,neg
3284,neg
6989,neg
4032,neg
5001,pos
3988,neg
4880,pos
5956,pos
6651,pos
3187,neg
3277,pos
6473,neg
6447,pos
3982,neg
2907,pos
6383,neg
6068,pos
6778,pos
5051,neg
3671,pos
4116,neg
5707,neg
2950,pos
6976,pos
2795,neg
4791,neg
2513,pos
3828,neg
2837,neg
6914,neg
2588,neg
2854,pos
2734,neg
2317,pos
3233,pos
6319,pos
2351,neg
3077,neg
2423,pos
5231,neg
4814,pos
5879,neg
4181,neg
2767,neg
4324,neg
4067,pos
6095,neg
6823,neg
4738,pos
4101,neg
3477,pos
5955,pos
3729,neg
5523,neg
2649,pos
2811,pos
6266,pos
6438,neg
4950,neg
6511,neg
6387,pos
5949,pos
3843,neg
6547,neg
2560,neg
4953,neg
2081,pos
5519,neg
6813,pos
4421,pos
3430,neg
6785,pos
5256,pos
2959,neg
3554,pos
6575,neg
3488,neg
5572,neg
3150,neg
4719,neg
5794,pos
4355,neg
3859,pos
5432,pos
5487,neg
5759,neg
6315,pos
5501,neg
3185,neg
4353,pos
3529,pos
2682,neg
2566,pos
2048,pos
6799,neg
3590,neg
3287,pos
2637,pos
6278,neg
5295,neg
6831,pos
3001,neg
3683,pos
4068,neg
4339,pos
2089,neg
2348,pos
4306,pos
3387,pos
4132,pos
6761,neg
3571,pos
4130,neg
6343,pos
4840,neg
2645,pos
3787,neg
6112,pos
3373,pos
5132,pos
4652,pos
3921,pos
3919,pos
4491,pos
5677,pos
3691,neg
2539,neg
4390,pos
5405,neg
2896,pos
3044,neg
6119,pos
6368,pos
6856,pos
4600,neg
4798,neg
6767,neg
4954,neg
2707,pos
2082,neg
4013,neg
4512,pos
3088,pos
5954,pos
6222,neg
4005,pos
2667,pos
2258,pos
6648,neg
2411,neg
2906,pos
2895,neg
2474,pos
5314,neg
4956,neg
2387,neg
3066,pos
6866,pos
4641,neg
3758,neg
6367,neg
6434,pos
3858,neg
3541,pos
5107,pos
6111,pos
5498,pos
5718,neg
6126,neg
5060,neg
2884,neg
3456,neg
6906,neg
2966,pos
